訪問,施設名,番号&施設名,google map,住所,TEL,料金,利用時間,定休日ほか,家族湯（貸切湯）,泉質,最寄りバス停,最寄り駅,駐車場,その他,URL,温泉道URL,
,別府温泉 杉乃井ホテル「棚湯」,第74番 杉乃井ホテル「棚湯」,https://maps.app.goo.gl/MfuXhukEaEQJDhAp8?g_st=com.google.maps.preview.copy,別府市観海寺1,0977-24-1141,こちらからhttps://suginoi.orixhotelsandresorts.com/contents/tanayu/※「ザ・アクアガーデン」も利用可　時期により異なる（要問合せ）,9:00〜受付22：00,,,塩化物泉,スギノイパレス　0分,,1400台,,https://www.suginoi-hotel.com/,https://onsendo.beppu-navi.jp/y74/,
,別府温泉 柴石温泉,第80番 柴石温泉,https://maps.app.goo.gl/qks4vLP7ZXbDd1ik8?g_st=com.google.maps.preview.copy,別府市野田4-1,0977-67-4100,大人300人　小人100円,【普通浴】7:00〜14：00/ 15:00～20:00【家族湯】9:00～14:00/15:00～19：00　最終受付19：00,第2水曜（祝日の場合は翌日）,"2,000円（60分4名迄）※休止中",単純温泉、塩化物泉,柴石温泉入口　5分,なし,35台,,,https://onsendo.beppu-navi.jp/y80/,
,別府温泉 市の原温泉,第81番 市の原温泉,https://maps.app.goo.gl/26F5d211VEugyZ8P8?g_st=com.google.maps.preview.copy,別府市新別府7組,なし,200円,5:30〜21:00,,,単純温泉,古寺　5分,,なし,,,https://onsendo.beppu-navi.jp/y81/,
,別府温泉 長泉寺薬師湯,第85番 長泉寺薬師湯,https://maps.app.goo.gl/Z9an9oz1HkDsvdzQ7?g_st=com.google.maps.preview.copy,別府市野田4-2,0977-66-4013,お賽銭（玄関にて署名が必要）,10:00〜16:00,不定,,酸性泉,血の池地獄前　1分,なし,5台,,,https://onsendo.beppu-navi.jp/y85/,
,別府温泉 城島高原ホテル,第87番 城島高原ホテル,https://maps.app.goo.gl/ufMPEPd3WJpRz5sH8?g_st=com.google.maps.preview.copy,別府市城島高原123-1,0977-22-1163,800円,13:00〜17:00,,,塩化物泉,城島高原パーク 3分,,82台,,https://www.kijimakogen-hotel.jp/,https://onsendo.beppu-navi.jp/y87/,
,別府温泉 春日温泉,第89番 春日温泉,https://maps.app.goo.gl/nRkZGDoKcbLos6yL9?g_st=com.google.maps.preview.copy,別府市駅前本町6-16,0977-23-1486,200円,6:30〜11:30／15:00〜23:00,なし,,炭酸水素塩泉,駅前本町 5分,別府駅4分,なし,,,https://onsendo.beppu-navi.jp/y89/,
,別府温泉 天満温泉,第92番 天満温泉,https://maps.app.goo.gl/iQpZJq4iYTfk34k3A?g_st=com.google.maps.preview.copy,別府市天満町11番8,0977-23-6886,200円,7:00～10:00／15:00～22：00,第1、第３木曜日,,塩化物泉,幸通り 3分,別府駅14分,2台（要問合せ）,,,https://onsendo.beppu-navi.jp/y92/,
,別府温泉 ホテルアーサー,第９４番 ホテルアーサー,https://maps.app.goo.gl/m1qgLEibDncTECZj7?g_st=com.google.maps.preview.copy,別府市北浜1-2-5,0977-25-2611,１泊朝食7700円～,IN17：00～12：00,,,炭酸水素塩泉,駅前本町1分,別府駅,契約Pあり,,https://kitahama-base.com/,https://onsendo.beppu-navi.jp/y94/,
,別府温泉 芝居の湯,第99番 芝居の湯,https://maps.app.goo.gl/BhHNXmBCFREQBDuT8?g_st=com.google.maps.preview.copy,別府市上野口町29-13,0977-24-5320,大人300人　小人100円,11:00〜21:00,火曜日,,単純温泉,野口原 1分,別府駅30分,30台,,,https://onsendo.beppu-navi.jp/y99/,
,別府温泉 塚原温泉火口乃泉,第100番 塚原温泉火口乃泉,https://maps.app.goo.gl/FeY4Cd9v2NfkZppx9?g_st=com.google.maps.preview.copy,別府市由布市湯布院町塚原1235,0977-85-4101,500円,（9〜12月、3〜6月）9:00〜受付17:00（1〜2月）10:00〜受付17:00（7〜8月）9:00〜受付18:00,年末年始・積雪時,"2,000円（60分大人2名小人2名迄）",酸性泉、含鉄泉,,なし,60台,,https://www.tukaharaonsen.jp/,https://onsendo.beppu-navi.jp/y100/,
,別府温泉 旅館入舟荘,第102番 旅館入舟荘,https://maps.app.goo.gl/JRy7SHvgtnrQQ4626?g_st=com.google.maps.preview.copy,別府市鉄輪井田1組,[phone],貸切湯2000円,11:00〜15:00（要問合せ）,,2000円,単純温泉,地獄原・ひょうたん温泉　2分,,5台,,https://www.irfnso.ne.jp/,https://onsendo.beppu-navi.jp/y102/,
,別府温泉 旅館みゆき屋,第103番 旅館みゆき屋,https://maps.app.goo.gl/3wPBggCjUkCmvvXdA?g_st=com.google.maps.preview.copy,別府市鉄輪東6組,0977-66-0360,"１泊朝食付　7,700円～",IN14:00〜10:00,,あり,塩化物泉,地獄原・ひょうたん温泉　1分,,10台,,https://miyukiya.net/#,https://onsendo.beppu-navi.jp/y103/,
,別府温泉 湯元屋旅館,第104番 湯元屋旅館,https://maps.app.goo.gl/UGppr64S1VDtCHQY9?g_st=com.google.maps.preview.copy,別府市明礬3組,0977-66-0322,５００円　※貸切５０分一名あたり,10:00〜14：00（受付13：30）　※宿泊者優先,不定,,含鉄泉,明礬　2分,なし,3台,,http://www.yumotoyaryokan.jp/,https://onsendo.beppu-navi.jp/y104/,
,別府温泉 亀川筋湯温泉,第106番 亀川筋湯温泉,https://maps.app.goo.gl/xZbQFS5JorSTD2UcA?g_st=com.google.maps.preview.copy,別府市亀川中央町4-16,なし,お賽銭,7:00〜19:00,,,単純温泉,亀陽泉　2分,,なし,,,https://onsendo.beppu-navi.jp/y106/,
,別府温泉 七ッ石温泉,第109番 七ッ石温泉,https://maps.app.goo.gl/c5oHEJvvoZMeUsi46?g_st=com.google.maps.preview.copy,別府市荘園2組,[phone],100円,7:00～10:00/15:00〜22:00,,,単純温泉,朝日橋　5分,,2台,,,https://onsendo.beppu-navi.jp/y109/,
,別府温泉 AMANERESORTSEIKAI潮騒の湯,第112番 AMANERESORTSEIKAI潮騒の湯,https://maps.app.goo.gl/TtAnKTomzPrpjanw6?g_st=com.google.maps.preview.copy,別府市上人ヶ浜町6-24,0977-66-3680,大人2500円小学生1000円未就学児　無料※館内レストラン利用時は下記大人1000円　12歳以下無料,12:30～22:00 (風呂受付～21:30),不定休,なし,塩化物泉,AMANE RESORT前,別府大学駅10分,60台,,https://www.seikai.co.jp/,https://onsendo.beppu-navi.jp/y112/,
,別府温泉 くつろぎの温泉宿山田別荘,第118番 くつろぎの温泉宿山田別荘,https://maps.app.goo.gl/Q2ByaMJqtgCHUGtr6?g_st=com.google.maps.preview.copy,別府市北浜3-2-18,0977-24-2121,500円,曜日不定（要確認）11:00〜15:00,不定期,内風呂５００円貸切露天風呂1000円/１名30分3000円/1グループ1時間,炭酸水素塩泉,別府タワー前 2分,,7台,,http://yamadabessou.jp/,https://onsendo.beppu-navi.jp/y118/,
,別府温泉 大黒屋,第119番 大黒屋,https://maps.app.goo.gl/nrbEwwR8uyjC6j7a6?g_st=com.google.maps.preview.copy,別府市鉄輪上3,[phone],300円,11:00〜15:00（要問合せ）,なし,,単純温泉,鉄輪　4分,,5台,,,https://onsendo.beppu-navi.jp/y119/,
,別府温泉 鬼石の湯,第125番 鬼石の湯,https://maps.app.goo.gl/uxT9b4KpgmPL58p47?g_st=com.google.maps.preview.copy,別府市鉄輪559-1,0977-27-6656,620円,10:00〜受付21:30,毎月１日（土・日、祝日の場合は翌平日）,"2,000円（60分4名迄）",塩化物泉,海地獄前　1分,なし,40台,,https://oniishi.com/,https://onsendo.beppu-navi.jp/y125/,
,別府温泉 堀田温泉,第127番 堀田温泉,https://maps.app.goo.gl/A8Z2ACQxuJo4QRut6?g_st=com.google.maps.preview.copy,別府市堀田2組,0977-24-9418,大人300人　小人100円,6:30〜22:30,第1水曜（祝日の場合は翌日）,,単純温泉,堀田温泉前　0分,なし,30台（車イス利用者用2台含む）,,,https://onsendo.beppu-navi.jp/y127/,
,別府温泉 照湯温泉,第128番 照湯温泉,https://maps.app.goo.gl/5urEKWX5whHvSFXq6?g_st=com.google.maps.preview.copy,別府市小倉5組-1,0977-51-4272,300円,9:00〜21:00,なし,,単純温泉,照湯　1分,なし,15台,,,https://onsendo.beppu-navi.jp/y128/,
,別府温泉 神丘温泉豊山荘,第129番 神丘温泉豊山荘,https://maps.app.goo.gl/DhdWYKVHAZEs2J4q9?g_st=com.google.maps.preview.copy,別府市小倉4-2,0977-21-8080,400円,13:00〜15:00,なし,あり,硫黄泉,ベネフィットフォーユー前　1分　本坊主　5分,,13台,,https://www.hozanso.com/,https://onsendo.beppu-navi.jp/y129/,
,別府温泉 西鉄リゾートイン別府,第132番 西鉄リゾートイン別府,https://maps.app.goo.gl/Nf9CZj34YDzKWVTd6?g_st=com.google.maps.preview.copy,別府市北浜2－10－4,0977-26-5151,500円,15：00～17：00,,,炭酸水素塩泉,別府北浜　1分　北浜バスセンター　0分,,38台,,https://nnr-h.com/n-inn/beppu/,https://onsendo.beppu-navi.jp/y132/,
,別府温泉 湯けむりの里東屋,第133番 湯けむりの里東屋,https://maps.app.goo.gl/5T3gczFNBuZtkCEQ7?g_st=com.google.maps.preview.copy,別府市鉄輪上4,[phone],1000円,10:00〜16:00（要問合せ）,,,単純泉,鉄輪温泉東口　5分,,9台,,http://beppu-azumaya.com/,https://onsendo.beppu-navi.jp/y133/,
,別府温泉 絶景の宿さくら亭,第134番 絶景の宿さくら亭,https://maps.app.goo.gl/PnaKD1R38vq2H1F58?g_st=com.google.maps.preview.copy,別府市鉄輪1063－1,[phone],1000円,10:00〜16:00（要問合せ）R6年４月26日まで立ち寄り湯休止。,,,塩化物泉,鉄輪温泉東口　5分,,20台,,http://beppu-sakuratei.com/,https://onsendo.beppu-navi.jp/y134/,
,別府温泉 山田温泉,第138番 山田温泉,https://maps.app.goo.gl/fdhg4QrekeejfhJw8?g_st=com.google.maps.preview.copy,別府市朝見1丁目12-9,なし,100円,6:00～9：00／11：00～23:00,なし,,単純温泉,御幸橋 6分,別府駅15分,なし,,,https://onsendo.beppu-navi.jp/y138/,
,別府温泉 東町温泉,第139番 東町温泉,https://maps.app.goo.gl/bCWP79R15NMxMkur9?g_st=com.google.maps.preview.copy,別府市浜脇1丁目16-1,0977-21-1267,200円,5：30〜受付22:30,なし,,単純温泉,湯都ピア浜脇 5分,東別府駅　1分,5台,,,https://onsendo.beppu-navi.jp/y139/,
,別府温泉 八幡温泉,第140番 八幡温泉,https://maps.app.goo.gl/LZLk1bMZDgB6njnc7?g_st=com.google.maps.preview.copy,別府市朝見1丁目17-12,なし,200円,6:00〜11:30／15:00〜22:30,なし,,単純温泉,御幸橋 4分,別府駅15分,1台,,,https://onsendo.beppu-navi.jp/y140/,
,別府温泉 茶房たかさきの湯,第141番 茶房たかさきの湯,https://maps.app.goo.gl/KV5Hp4r58SXdufT88?g_st=com.google.maps.preview.copy,別府市朝見1丁目2-11,0977-23-0592,喫茶を利用した方のみ,10:00〜15:30 （15時ｵｰﾀﾞｰｽﾄｯﾌﾟ）,火・水曜　12/31～1/3,,単純温泉,御幸橋 5分,別府駅15分,5台,,,https://onsendo.beppu-navi.jp/y141/,
,別府温泉 鉄輪すじ湯温泉,第142番 鉄輪すじ湯温泉,https://maps.app.goo.gl/RAdUP7hTKKBahiVh7?g_st=com.google.maps.preview.copy,別府市鉄輪井田4,なし,100円,6:30〜20：00,なし,,塩化物泉,鉄輪温泉　1分,,なし,,,https://onsendo.beppu-navi.jp/y142/,
,別府温泉 谷の湯,第143番 谷の湯,https://maps.app.goo.gl/4y2yjKRZcwh2oXaY6?g_st=com.google.maps.preview.copy,別府市北中1組,なし,150円,6:30〜21:30,なし,,塩化物泉,鉄輪 4分,なし,10台,,,https://onsendo.beppu-navi.jp/y143/,
,別府温泉 海地獄足湯,第148番 海地獄足湯,https://maps.app.goo.gl/Xu7oypW1yPyqTFhs5?g_st=com.google.maps.preview.copy,別府市鉄輪559-1,0977-66-0121,450円（施設入場料）,8:00〜17:00,なし,,塩化物泉,海地獄前 1分,なし,200台,,http://www.umijigoku.co.jp/,https://onsendo.beppu-navi.jp/y148/,
,別府温泉 鬼石坊主地獄足湯,第149番 鬼石坊主地獄足湯,https://maps.app.goo.gl/skC8PXv2phQLd6fT8?g_st=com.google.maps.preview.copy,別府市鉄輪559-1,0977-27-6655,450円（施設入場料）,8:00〜17:00,なし,,塩化物泉,海地獄前 1分,なし,40台,,https://oniishi.com/,https://onsendo.beppu-navi.jp/y149/,
,別府温泉 もと湯の宿黒田や,第152番 もと湯の宿黒田や,https://maps.app.goo.gl/ZTToGwa1YBCQ98za9?g_st=com.google.maps.preview.copy,別府市鶴見676-2,0977-66-9656,500円　休前日700円,11:00〜23：00最終受付22:00木曜（男性）、金曜（女性）15:00～,,,塩化物泉,鉄輪　5分,,30台,,https://www.kurodaya.info/,https://onsendo.beppu-navi.jp/y152/,
,別府温泉 血の池地獄足湯,第153番 血の池地獄足湯,https://maps.app.goo.gl/jX5xQhNEX2KSGTK49?g_st=com.google.maps.preview.copy,別府市野田4-2,0977-66-1191,450円（施設入場料）,8:00〜17:00,,,含鉄泉,血の池地獄前　5分,なし,150台,,https://chinoike.com/,https://onsendo.beppu-navi.jp/y153/,
,別府温泉 奥みょうばん山荘,第154番 奥みょうばん山荘,https://maps.app.goo.gl/2fxtzxRWiRxvUzWz5?g_st=com.google.maps.preview.copy,別府市湯山1組,0977-67-2229,550円※貸切1時間1名あたり,10:00〜受付20:00,火曜日※祝日・繁忙期は営業※2023年6/19(月)～7/7(金)は長期休業,2,硫黄泉,湯山 7分,なし,10台,,https://okumyouban.kakurezato.com/,https://onsendo.beppu-navi.jp/y154/,
,別府温泉 かんなわゆの香,第155番 かんなわゆの香,https://maps.app.goo.gl/KpX76HuWFDZLvxsi7?g_st=com.google.maps.preview.copy,別府市御幸4,0977-67-2682,1泊２食　１万2000円～,IN15:00〜OUT10:00,なし,3棟あり,塩化物泉,鉄輪 1分,なし,12台,,https://www.kannawa-yunoka.com/,https://onsendo.beppu-navi.jp/y155/,
,別府温泉 おかたの湯,第157番 おかたの湯,https://maps.app.goo.gl/3GgngX9MSe1nSV91A?g_st=com.google.maps.preview.copy,別府市竹の内5組,0977-22-4126,貸切湯1500円～,11:00〜受付22:00土・日曜・祝日9:00〜受付22:00,不定休,10　部屋,単純温泉,「今井」または「扇山団地」　5分,なし,20台,,https://okatanoyu.com/,https://onsendo.beppu-navi.jp/y157/,
,別府温泉 城島高原パーク展望足湯花草香,第158番 城島高原パーク展望足湯花草香,https://maps.app.goo.gl/mYwcrssGSfSPauRN9?g_st=com.google.maps.preview.copy,別府市城島高原123,0977-22-1165,1500円（施設入園料）,10:00〜16:00（季節・曜日よって異なる。休園日あり）,,なし,単純温泉,城島高原パーク 3分,なし,2000台(1台300円),,https://www.kijimakogen-park.jp/,https://onsendo.beppu-navi.jp/y158/,
,別府温泉 幸温泉,第159番 幸温泉,https://maps.app.goo.gl/CSJTqegVE9pSZJbZ7?g_st=com.google.maps.preview.copy,別府市幸町5-15,0977-21-8151,100円※R6年８月１日から200円,6:30〜11:00／14:00〜23:00,毎月10日,なし,単純温泉,幸通り　３分,幸通り　3分,5台,,,https://onsendo.beppu-navi.jp/y159/,
,別府温泉 豊前屋旅館,第161番 豊前屋旅館,https://maps.app.goo.gl/4GfFLyTcEG2Nev7A9?g_st=com.google.maps.preview.copy,別府市明礬2組,0977-66-0537,500円,10:00〜16:00,なし,家族湯はないが貸切利用は可能,硫黄泉,地蔵湯前,なし,5台,,http://www.buzenya.net/,https://onsendo.beppu-navi.jp/y161/,
,別府温泉 朝見温泉,第162番 朝見温泉,https://maps.app.goo.gl/LrnXDEnxZop4KBGM6?g_st=com.google.maps.preview.copy,別府市朝見2丁目3-25,なし,100円,6:00〜12:00／14:00〜23:00日曜、祝日7:00～12：00/14：00～22:00,年末年始,なし,単純温泉,御幸橋　4分,別府駅15分,なし,,,https://onsendo.beppu-navi.jp/y162/,
,別府温泉 蓮田温泉,第163番 蓮田温泉,https://maps.app.goo.gl/AL8Bp8yjKbyg9W9AA?g_st=com.google.maps.preview.copy,別府市浜脇3丁目3-6,なし,200円,7：00～22：00,なし,なし,単純温泉,永石６丁目　５分,なし,なし,,,https://onsendo.beppu-navi.jp/y163/,
,別府温泉 東蓮田温泉,第164番 東蓮田温泉,https://maps.app.goo.gl/fpx3d9yyW5sUGXzS8?g_st=com.google.maps.preview.copy,別府市浜脇3丁目2-27,[phone],200円,7:00〜受付22:30,なし,なし,単純温泉,南町　5分,東別府駅10分,なし,,,https://onsendo.beppu-navi.jp/y164/,
,別府温泉 祇園温泉,第168番 祇園温泉,https://maps.app.goo.gl/91C9ji4Ydcw66A1A9?g_st=com.google.maps.preview.copy,別府市朝見3丁目9-5,なし,100円,6:00～11:00／13:00～23：00第1～第4日曜6:00～23：00,なし,なし,単純温泉,流川16丁目 8分,なし,2台,,,https://onsendo.beppu-navi.jp/y168/,
,別府温泉 別府ラクテンチ,第171番 別府ラクテンチ,https://maps.app.goo.gl/u7aFDiFc3WftRQgT6?g_st=com.google.maps.preview.copy,別府市乙原２組,0977-85-8888,1300円(施設入園料),9：30～16：00(最終受付15：00),火曜※祝日の場合営業、翌日休み長期休暇は営業、冬季休園あり,,塩化物泉,流川12丁目　10分,なし,700台(300円),,https://rakutenchi.jp/,https://onsendo.beppu-navi.jp/y171/,
,別府温泉 上原温泉,第173番 上原温泉,https://maps.app.goo.gl/QTCj7Fqqrai2j8nC9?g_st=com.google.maps.preview.copy,別府市上原町1-13,なし,100円,6:00～12:00／14:00～22:00,なし,有(500円),単純温泉,上原町　２分,別府駅徒歩20分,２～３台,,,https://onsendo.beppu-navi.jp/y173/,
,別府温泉 餅ヶ浜温泉,第174番 餅ヶ浜温泉,https://maps.app.goo.gl/vzQRrYo2jqQosrtA8?g_st=com.google.maps.preview.copy,別府市若草町3－21,なし,100円,6:30～22:00,第３水曜日,なし,炭酸水素塩泉,餅ヶ浜　3分,別府駅18分,なし,,,https://onsendo.beppu-navi.jp/y174/,
,別府温泉 陽だまり温泉花の湯,第175番 陽だまり温泉花の湯,https://maps.app.goo.gl/CH6GpWMUWdYN9WvS8?g_st=com.google.maps.preview.copy,別府市竹の内町2-2,0977-21-8778,貸切1800円※平日10:00～17:001名の場合は600円,10:00～23:00,なし,8室,塩化物泉,今井　1分,なし,15台,,http://www.hana-no-yu.com/,https://onsendo.beppu-navi.jp/y175/,
,別府温泉 かまど地獄足湯,第176番 かまど地獄足湯,https://maps.app.goo.gl/Rut6aYwgLp6esnmn9?g_st=com.google.maps.preview.copy,別府市御幸5組の2,0977-66-0178,450円（施設入場料）,8:00～17:00,なし,,塩化物泉,海地獄前　2分,なし,13台,,https://kamadojigoku.com/,https://onsendo.beppu-navi.jp/y176/,
