訪問,施設名,番号&施設名,google map,住所,TEL,料金,利用時間,定休日ほか,家族湯（貸切湯）,泉質,最寄りバス停,最寄り駅,駐車場,その他,URL,温泉道URL,
,別府温泉 北的ヶ浜町温泉（的ヶ浜温泉）,第177番 北的ヶ浜町温泉（的ヶ浜温泉）,https://maps.app.goo.gl/U5tQFeeFJM6CD7gy7?g_st=com.google.maps.preview.copy,別府市北的ヶ浜町3-35,なし,100円,6:30～22:00,第１・第３日曜,なし,炭酸水素塩泉,的ヶ浜公園前　5分,別府駅徒歩１０分,なし,,,https://onsendo.beppu-navi.jp/y177/,
,別府温泉 桜湯,第179番 桜湯,https://maps.app.goo.gl/sTuCad7grdJRFE4j7?g_st=com.google.maps.preview.copy,別府市堀田4-2,0977-25-8431,500円土・日曜、祝日　700円,平日11:00～23：00（最終受付22：00）土・日曜、祝日10：00～23：00（最終受付22：00）,なし,"20室　家族湯料金60分（平日90分）2,000円～3,000円平日11:00～24：00（最終受付23：00）土・日曜、祝日10：00～25：00（最終受付24：00）",炭酸水素塩泉,坂の平向井病院前　5分,なし,60台,,https://www.sakurayu.net/,https://onsendo.beppu-navi.jp/y179/,
,別府温泉 此花温泉,第180番 此花温泉,https://maps.app.goo.gl/Wc99UmsiR7atdosH7?g_st=com.google.maps.preview.copy,別府市光町７番５号,なし,100円,6:30～12:00／14:00～22:00,なし,なし,単純温泉,流川8丁目　5分,別府駅徒歩10～15分,なし,,,https://onsendo.beppu-navi.jp/y180/,
,別府温泉 南的ヶ浜温泉,第181番 南的ヶ浜温泉,https://maps.app.goo.gl/oWi6giWGgoDQCbLm6?g_st=com.google.maps.preview.copy,別府市南的ヶ浜町4-8,なし,200円,10:00～22:00,第1・3日曜日,なし,塩化物泉,的ヶ浜公園前　5分,別府駅徒歩７分,なし,,,https://onsendo.beppu-navi.jp/y181/,
,別府温泉 美湯の宿両築別邸,第182番 美湯の宿両築別邸,https://maps.app.goo.gl/ZCgVwp1JcwYYfft78?g_st=com.google.maps.preview.copy,別府市観海寺３組,0977-26-0022,660円,11:30〜14:30,,有り,単純温泉,鶴海寺橋入口　15分,,30台,,https://www.ryoutiku.com/,https://onsendo.beppu-navi.jp/y182/,
,別府温泉 別府おぐら,第183番 別府おぐら,https://maps.app.goo.gl/tDpNieTpoGa12S3R8?g_st=com.google.maps.preview.copy,別府市小倉1-3,0977-21-6123,貸切湯1500円〜※3名まで,10:30〜21:00（15:00〜18:00は宿泊客優先）,,,単純温泉,本坊主　10分　ゴルフ場入り口　5分,,30台,,,https://www.beppu-ogura.com/,https://onsendo.beppu-navi.jp/y183/
,別府温泉 若草温泉,第184番 若草温泉,https://maps.app.goo.gl/dg2Yvp35PNTZ1gB38?g_st=com.google.maps.preview.copy,別府市若草町9-37,なし,100円,6:00〜22:30※毎月15日13：00～16：00入浴不可※2024年7月14日（日）12月1日（日）2025年３月30日（日）10:00～14:00泉源清掃のため入浴不可,不定休,なし,炭酸水素塩泉,なし,餅ヶ浜　　京町　5分,なし,,,https://onsendo.beppu-navi.jp/y184/,
,別府温泉 和の宿夢月,第188番 和の宿夢月,https://maps.app.goo.gl/M2ERggVYhECxDmFW7?g_st=com.google.maps.preview.copy,別府市小倉３組,[phone],1000円,10：00～16：00（要問合せ）,不定,あり,単純温泉,本坊主　5分,なし,40台,,http://beppu-mutsuki.com/,https://onsendo.beppu-navi.jp/y188/,
,別府温泉 癒しの宿彩葉,第190番 癒しの宿彩葉,https://maps.app.goo.gl/A5GXzfjUJPAabsU9A?g_st=com.google.maps.preview.copy,別府市鉄輪上6組,[phone],1000円,10：00～16：00（要問合せ）,不定　要問合せ,なし,硫酸塩泉,鉄輪　3分,なし,15台,,http://beppu-iroha.com/,https://onsendo.beppu-navi.jp/y190/,
,別府温泉 大和温泉,第191番 大和温泉,https://maps.app.goo.gl/Wrtj5utPQ5VA7D1q8?g_st=com.google.maps.preview.copy,別府市野口元町9-15,0977-24-0014,200円,(5～10月)6：00～11：50、13：00～22：50(11～4月)6：30～11：50、13：00～22：50,なし,なし,単純温泉,富士見4丁目　3分,別府駅徒歩５分,なし,,,https://onsendo.beppu-navi.jp/y191/,
,別府温泉 ホテルソラージュ大分・日出,第192番 ホテルソラージュ大分・日出,https://maps.app.goo.gl/oCXM5GTmsqZfpsVdA?g_st=com.google.maps.preview.copy,別府市速見郡日出町大神7505,0977-72－1800,650円,月・水～金曜、日曜、祝日11:00～22:00(受付21:00)、土曜・休前日11:00～19:00(受付18:00)、火曜16:00～22:00(受付21:00),なし,,塩化物泉,,,200台,,https://www.solage.jp/,https://onsendo.beppu-navi.jp/y192/,
,別府温泉 立ち寄り湯夢幻の里春夏秋冬,第193番 立ち寄り湯夢幻の里春夏秋冬,https://maps.app.goo.gl/ePdq9cxB6Z9eAG2N7?g_st=com.google.maps.preview.copy,別府市堀田６組,[phone],700円,10：00～17:00（要問合せ),不定休　全露天のため天候不順な場合はお休み,４室,硫黄泉,堀田より徒歩１５分,なし,15台,,http://mugen-no-sato.com/,https://onsendo.beppu-navi.jp/y193/,
,別府温泉 ホテルシーウェーブ別府熊八の湯,第196番 ホテルシーウェーブ別府熊八の湯,https://maps.app.goo.gl/fzPyUhu3v3ASR6UJ9?g_st=com.google.maps.preview.copy,別府市駅前町12-8,0977-27-1311,大人500円,6:00 ～10:00～16：00～深夜0：00,なし,なし,炭酸水素塩泉,駅前本町　1分,別府駅徒歩１分,50台（宿泊者優先）,露天風呂は日替わりで男女いづれか利用可,http://www.beppuonsen.com/,https://onsendo.beppu-navi.jp/y196/,
,別府温泉 明礬地獄の足湯,第197番 明礬地獄の足湯,https://maps.app.goo.gl/epGm17SQEoasP9PWA?g_st=com.google.maps.preview.copy,別府市明礬１組,なし,200円（施設入場料）,8：30～17：30,なし,なし,硫黄泉、酸性泉,地蔵湯前　0分,なし,岡本屋売店Pを利用,,,https://onsendo.beppu-navi.jp/y197/,
,別府温泉 別府のお宿加賀屋,第198番 別府のお宿加賀屋,https://maps.app.goo.gl/NaXERPtU1M7Q4K7A8?g_st=com.google.maps.preview.copy,別府市北浜3丁目12-14,[phone],500円,11：00～16：00（要問合せ）,なし,３室,炭酸水素塩泉,別府北浜　2分　北浜バスセンター　1分,別府駅徒歩１０分,3台,,http://www.beppu-kagaya.com/,https://onsendo.beppu-navi.jp/y198/,
,別府温泉 前田温泉,第199番 前田温泉,https://maps.app.goo.gl/dtUiiSZm57RTAvw99?g_st=com.google.maps.preview.copy,別府市上人本町1-21,なし,200円,8：00～20:00,不定,なし,塩化物泉,別大駅前　５分,別府大学駅徒歩５分,なし,,,https://onsendo.beppu-navi.jp/y199/,
,別府温泉 地熱観光ラボ縁間,第201番 地熱観光ラボ縁間,https://maps.app.goo.gl/ZYFcZwYgrheBdzZw8?g_st=com.google.maps.preview.copy,別府市風呂本228-1,0977-75-9592,足湯無料※食事または家族湯利用の方のみ,10:00～22:00要確認,12月31日,家族湯２５００円（60分）,塩化物泉,鉄輪　3分,なし,６台,,https://enma-ch.com/,https://onsendo.beppu-navi.jp/y201/,
,別府温泉 湯山の里和さび人,第203番 湯山の里和さび人,https://maps.app.goo.gl/9wqbfCyqvJLwhNMW9?g_st=com.google.maps.preview.copy,別府市湯山2組,0977-85-8824,3000円,9:00～17：30,木曜日,1室,硫黄泉,湯山　７分,なし,4台,,https://wasabijin.com/,https://onsendo.beppu-navi.jp/y203/,
,別府温泉 大分空港足湯,第204番 大分空港足湯,https://maps.app.goo.gl/ymtpqu37w3E1Y1i76?g_st=com.google.maps.preview.copy,別府市国東市安岐町下原13番地,0978-67-2015,無料,9:00～19:00,なし,なし,単純温泉,,なし,770台,,https://www.oita-airport.jp/,https://onsendo.beppu-navi.jp/y204/,
,別府温泉 入江温泉,第206番 入江温泉,https://maps.app.goo.gl/b8iJ7BEn18kkW21Z6?g_st=com.google.maps.preview.copy,別府市浜田町5-8,なし,200円,(10～3月)7:00〜10:00、12:00〜22:00　　(4～9月)6:00〜10:00、12:00〜22:00,なし,なし,塩化物泉,古市入江橋前,亀川駅　6分,5台,,,https://onsendo.beppu-navi.jp/y206/,
,別府温泉 向原温泉,第207番 向原温泉,https://maps.app.goo.gl/uRg6W2Ei4gomVPes8?g_st=com.google.maps.preview.copy,別府市南立石2区6組,なし,150円,6：00～9：00/11：00～22：00,なし,,単純温泉,生目神社前　2分,なし,3台,,,https://onsendo.beppu-navi.jp/y207/,
,別府温泉 平田温泉,第208番 平田温泉,https://maps.app.goo.gl/ATGwHZgU17YXqtjU7?g_st=com.google.maps.preview.copy,別府市照波園町11-36,なし,200円,7:00〜9:00、15:00〜21:50,月曜,なし,単純温泉,平田　４分,,なし,,,https://onsendo.beppu-navi.jp/y208/,
,別府温泉 日本旅館松亀荘,第210番 日本旅館松亀荘,https://maps.app.goo.gl/XuH1YAHruJhzDkPC7?g_st=com.google.maps.preview.copy,別府市北浜2-12-21,[phone],500円,9:00〜20:00,火曜,有り（1時間１組1000円）,炭酸水素塩泉,別府北浜　２分,別府駅10分,公共P利用,,http://www.matsukiso.com/index.html?id=sec2,https://onsendo.beppu-navi.jp/y210/,
,別府温泉 cotake,第211番 cotake,https://maps.app.goo.gl/GnvicvL8ywoJaQaJ9?g_st=com.google.maps.preview.copy,別府市弓ヶ浜町2-28,0977-51-4396,2000円（貸切湯60分）,10:00～17:00（最終受付15:30）※要予約,日曜,貸切湯のみ,塩化物泉,富士見３丁目5分、的ヶ浜公園前10分,別府駅10分,2台,,http://www.cotake-beppu.com/,https://onsendo.beppu-navi.jp/y211/,
,別府温泉 富士見温泉,第212番 富士見温泉,https://maps.app.goo.gl/2cqN4gEexNkcuFRk9?g_st=com.google.maps.preview.copy,別府市富士見町1-16,0977-23-4851,100円,6:00～11:00、14:00～23:00,毎月15日,なし,単純温泉,富士見4丁目,別府駅10分 2分,2台,,,https://onsendo.beppu-navi.jp/y212/,
,別府温泉 大分香りの博物館ハーブガーデン足湯,第214番 大分香りの博物館ハーブガーデン足湯,https://maps.app.goo.gl/tq3FoXqJ6HtdQupT9?g_st=com.google.maps.preview.copy,別府市北石垣48-1,0977-27-7272,無料※博物館入館者、ミュージアムショップ、カフェ・サ・サンボン利用者に限る,10:00～16:30,12/31、1/1～1/３　　雨天時要問合せ,なし,単純温泉,大石・大分香りの博物館前,別府大学駅(12分),約20台,,http://oita-kaori.jp/,https://onsendo.beppu-navi.jp/y214/,
,別府温泉 温活サロンKAJU,第215番 温活サロンKAJU,https://maps.app.goo.gl/77hMjDr6DjDrqAqg6?g_st=com.google.maps.preview.copy,別府市上原町8-18,0977-51-5886,4400円,10：00～18：00　（完全予約）,水曜ほか・不定休あり,,単純温泉,上原町,別府駅15分,４台,完全予約制　１回の入浴時間15分～20分　シャワーあり,https://onkatukaju.com/,https://onsendo.beppu-navi.jp/y215/,
,別府温泉 サンライン別府,第216番 サンライン別府,https://maps.app.goo.gl/69SmFxdz6RUNBJkZ9?g_st=com.google.maps.preview.copy,別府市北浜2-12-9,[phone],300円,16：00～22：00,不定,あり（1000円/１時間）※要問合せ,炭酸水素塩泉,別府北浜、北浜バスセンター　２分,別府駅10分,10台※要問合せ貸切湯等の利用に関しては宿泊客優先でご案内させていただきますので、立ち寄り湯利用の方はお問い合わせください。基本的には近隣のコインパーキング等をご利用ください。,,https://sunlinebeppu.com/onsen/,https://onsendo.beppu-navi.jp/y216/,
,別府温泉 弓ヶ浜温泉,第217番 弓ヶ浜温泉,https://maps.app.goo.gl/gJzBo9pWUKMMb8Xg7?g_st=com.google.maps.preview.copy,別府市弓ヶ浜町4-33,なし,200円,6:00〜10:00　15:00〜22:30,第2・第4水曜日,なし,炭酸水素塩泉,富士見3丁目,別府駅11分,2台,,,https://onsendo.beppu-navi.jp/y217/,
,別府温泉 杜の湯リゾート,第218番 杜の湯リゾート,https://maps.app.goo.gl/FXsiwM9wDeTzgZCj7?g_st=com.google.maps.preview.copy,別府市鶴見照湯1413-13,0977-85-7000,"一泊朝食9,500～",IN15:00～OUT11:00,なし,なし,単純泉,照湯　1分,なし,30台,,http://morinoyu-resort.com/,https://onsendo.beppu-navi.jp/y218/,
,別府温泉 トキハ別府店足湯,第219番 トキハ別府店足湯,https://maps.app.goo.gl/PaYZLHJteK2pLNub7?g_st=com.google.maps.preview.copy,別府市北浜2丁目9番1号,0977-23-1111,無料,10：00 ～ 19：00,月数回メンテナンスあり（不定休）,なし,炭酸水素塩泉,別府北浜,別府駅8分,有料　立体510台・平面110台,,https://www.tokiwa-dept.co.jp/public/beppu/,https://onsendo.beppu-navi.jp/y219/,
,別府温泉 白蓮の湯,第220番 白蓮の湯,https://maps.app.goo.gl/9bHkY7mt5v7SMyk4A?g_st=com.google.maps.preview.copy,別府市青山町8-68,0977-75-8899,700円（貸切湯）,10：00～15：00,水・土曜日、日曜日,貸切湯のみ　要予約,単純泉,総合体育館前入口　徒歩２分,別府駅　徒歩20分,あり,白蓮資料館も開催中（入場料300円）あわせてマッサージも受けられるスペシャル温泉,,https://onsendo.beppu-navi.jp/y220/,
,別府温泉 湯山の里温泉,第221番 湯山の里温泉,https://maps.app.goo.gl/29DtwxfedQizh6Xq6?g_st=com.google.maps.preview.copy,別府市湯山４組,[phone],露天風呂　1人600円※　水着着用,9：00～日没まで,不定期,３名3000円,単純泉硫黄泉,湯山　２分,なし,15台,,,https://onsendo.beppu-navi.jp/y221/,
,別府温泉 別府鉄輪温泉やまなみの湯,第222番 別府鉄輪温泉やまなみの湯,https://maps.app.goo.gl/XTmwmFBGTUFNgk72A?g_st=com.google.maps.preview.copy,別府市北中7-2　ダイちゃんランド内,0977-67-4126,480円,12：00 ~ 翌8 : 40（月2回月曜日は15:00より開店）土日、祝日は24時間営業,なし,60分　2000円、2800円,アルカリ単純泉,砂原,別府大学駅　２０分,700台,,http://diamondgroup.co.jp/yamanaminoyu/beppu/,https://onsendo.beppu-navi.jp/y222/,
,別府温泉 文化の湯,第223番 文化の湯,https://maps.app.goo.gl/Xwu9YS9AmiakWKGXA?g_st=com.google.maps.preview.copy,別府市大字別府字野口原3030番地の16,0977-21-8289,中学生以上200円 小学生　100円 幼児以下無料,火曜～土曜日　　9：00～20：00日曜日・祝日9：00～16：00,月曜日、年末年始,なし,単純泉,ニューライフプラザ、ビーコンプラザ前,別府駅　19分,公共P利用,,https://www.city.beppu.oita.jp/sisetu/bunka_komyuniti/09community_09-09asubeppu_gaiyou.html#onsen,https://onsendo.beppu-navi.jp/y223/,
,別府温泉 ゆめひのきの湯大仏温泉,第224番 ゆめひのきの湯大仏温泉,https://maps.app.goo.gl/dW7iBoSwcCbw6AVG8?g_st=com.google.maps.preview.copy,別府市天満町4-6,[phone],碧の湯　大人（中学生以上）800円　子供400円茜の湯　大人（中学生以上）600円　子供300円貸切45分,11：30～17：30,不定休,貸切湯のみ　要予約,単純泉,富士見９丁目,別府駅　徒歩13分,3台,,https://select-type.com/p/yumehinoki/,https://onsendo.beppu-navi.jp/y224/,
,別府温泉 おやど湯の丘,第225番 おやど湯の丘,https://maps.app.goo.gl/DvUWyT68p9ZJeGgu6?g_st=com.google.maps.preview.copy,別府市小倉4-1,[phone],１室　2000円（４名まで）,10：00～20：00（１５時以降は要問合せ）,木曜日,貸切湯のみ　５,弱硫黄単純泉,ベネフィットフォー・ユー　徒歩２分,,15台,,https://hpdsp.jp/yunooka/,https://onsendo.beppu-navi.jp/y225/,
,別府温泉 亀川マリーナの湯,第226番 亀川マリーナの湯,https://maps.app.goo.gl/1hrsyzDWeBwXrjHo7?g_st=com.google.maps.preview.copy,別府市亀川東町20-45　亀川マリーナテラス１階,0977-85-7033,500円,10：00～15：00※最終受付 14:30,木曜日,なし,塩化物泉,弁天前,亀川駅　　1０分,40台,,http://kamegawa-marina.com/,https://onsendo.beppu-navi.jp/y226/,
,別府温泉 あるじ「RG」の温泉（足湯）,第227番 あるじ「RG」の温泉（足湯）,https://maps.app.goo.gl/c5o3bDeNiyMvT3yh7?g_st=com.google.maps.preview.copy,別府市鶴見実ノ屋敷1356-6,0977-66-8530,1000円以上の購入・利用（飲食・お土産・体験）された方のみ,10：00～17：00,月・水・金　※祝日の場合は営業,,硫黄泉,みょうばんクリニック　徒歩10分,,30台,,https://www.saravio.jp/tourism/,https://onsendo.beppu-navi.jp/y227/,
,別府温泉 旅館ちとせ,第228番 旅館ちとせ,https://maps.app.goo.gl/ANLUBe5SxtqbsjqD6?g_st=com.google.maps.preview.copy,別府市本町8-6,[phone],"宿泊者のみ　一人１泊3,000円（税込）",16:00～翌日10:00まで（ﾁｴｯｸｲﾝからﾁｪｯｸｱｳﾄまで）,不定休,貸切湯のみ　（１室）,炭酸水素塩泉,別府駅,別府駅　徒歩　5分,1台　500円,,,https://onsendo.beppu-navi.jp/y228/,
,別府温泉 水流見の湯（足湯）,第229番 水流見の湯（足湯）,https://maps.app.goo.gl/9fdqvYhMEYPoYY3D9?g_st=com.google.maps.preview.copy,別府市扇山１組-1,0977-85-8855,無料,11：00～14:00/17:30～21:00,火曜（祝日の場合は翌日）,なし,単純温泉,自衛隊前,なし,あり,,https://sumibi.co.jp/,https://onsendo.beppu-navi.jp/y229/,
,別府温泉 新光泉,第230番 新光泉,https://maps.app.goo.gl/a8pKAmjD3MY9sJqM7?g_st=com.google.maps.preview.copy,別府市中島町14-14,なし,小学生以上　市外300円　市内200円,12：00～16：00,不定休,,単純泉,流川１２丁目,別府駅　徒歩　15分,なし,,,https://onsendo.beppu-navi.jp/y230/,
,別府温泉 グランシア別府鉄輪,第231番 グランシア別府鉄輪,https://maps.app.goo.gl/YYTFk6pVx1riefXU6?g_st=com.google.maps.preview.copy,別府市鶴見照湯1409-1,0977-77-2405,"1泊2食　24,530円～",IN 15:00　 OUT 10:00,,,単純温泉,照湯　　徒歩　1分,,１２０台,,https://www.granxia-beppu.com/,https://onsendo.beppu-navi.jp/ｙ231/,
,別府温泉 新玉旅館,第232番 新玉旅館,https://maps.app.goo.gl/PAfqD418WptrbRQj9?g_st=com.google.maps.preview.copy,別府市浜脇２丁目1-13,0977-22-8166,"貸切湯60分１名利用1,500円、２名利用2,000円",１２:００～１５:００（要予約）,日曜,貸切湯のみ　3,炭酸水素塩泉,浜脇、ユートピア浜脇,東別府駅　徒歩　8分,5台,猫のいるお宿です。猫とのふれあいは別途料金が必要です。,https://www.youtube.com/@nyantama,https://onsendo.beppu-navi.jp/y232/,
,別府温泉 南須賀温泉,第233番 南須賀温泉,https://maps.app.goo.gl/veGKxYbRAFZqnmod8?g_st=com.google.maps.preview.copy,別府市石垣西８丁目3-4,なし,100円,6：00～10：00 / 13:00～22：45,なし,,単純泉,石垣８丁目,別府駅　徒歩　40分,なし,,,https://onsendo.beppu-navi.jp/y233/,
,別府温泉 ホテルサンバリーアネックス,第234番 ホテルサンバリーアネックス,https://maps.app.goo.gl/meLiLWF5qLCwptKk9?g_st=com.google.maps.preview.copy,別府市石垣東10丁目１－２０,0977-36-6555,ご宿泊または「若潮」でランチご利用の方,宿泊の方　6：00～翌朝10：００和洋ダイニング若潮でランチご利用の方は15:00まで※ランチ営業時間11:30〜14:00（オーダーストップ13:30）※入浴後フロントにレシート提示で押印,不定休,なし,単純泉,娘田,別府大学駅　徒歩16分,120台,,http://www.hotelsunvalley.com/,https://onsendo.beppu-navi.jp/y234/,
,別府温泉 白糸の滝温泉,第235番 白糸の滝温泉,https://maps.app.goo.gl/GKxp798Lkm2LvjMK6?g_st=com.google.maps.preview.copy,別府市堀田３組,0977-23-6354,50分1000円（大人２名、小学生以下４名まで）※追加料金：１名につき500円※年末年始・GW・お盆：50分/2000円,10：30～20：30（受付終了）,不定休（天候不順は要確認）,家族湯3室のみ,硫黄泉,堀田温泉前　徒歩３分,,5台,,,https://onsendo.beppu-navi.jp/ｙ235/,